id,commit_id,user_id,body,line,position,comment_id,created_at,,,
356036,1774317,29720,"Why this? This triggers only if somebody types !gif\\n!gif or !image\\n!gif , right?",14,7,1618225,7/23/12 17:32,,,
356037,1781332,31654,mistake. it should be removed,3,3,1617566,7/23/12 15:29,,,
356038,1774317,159099,"This triggers when the input is:\
A: !gif\
B: !gif\
So, I figured we wouldn't want to search for a gif with the term 'gif'.\
\
This works basically the same way the !image search works right now.",14,7,1618305,7/23/12 17:46,,,
356039,1774317,10153,It should - this line doesn't appear to be necessary.,14,7,1618292,7/23/12 17:43,,,
356040,1892818,154235,"Could you push this out in a release, please? This would be really helpful as 1.0.3 keeps trying to download Play2.1-0496.\
\
Great work! \
\
Cheers.\
ken lim",17,5,1329044,5/14/12 15:20,,,
356041,1892818,947,"Hmm, it has been pushed. Though I think the problem lies with repo.typesafe.com caching the result.\
Try adding https://oss.sonatype.org/content/groups/public/ as a resolver.\
\
I must get in touch with typesafe and see what there caching strategy the oss.son",\N,\N,1329063,5/14/12 15:23,,,
356042,2211802,75646,"Thilina,\
please post your weekly report.",\N,\N,1617278,7/23/12 14:26,,,
356043,66205494,74947,I also removed the key from .ssh/authorized_hosts so its all good. But holy shit there was a ~12 hour period where anyone could ssh into my server,\N,\N,1617155,7/23/12 14:03,,,
356044,2211802,75641,"Hi Marc,\
I posted the weekly report.",\N,\N,1617531,7/23/12 15:23,,,
356045,6818751,10612,"recieving is spelled wrong, should be receiving (i before e except after c). +1 to the is not change.",\N,\N,1616957,7/23/12 13:24,,,
356046,1310514,1257537,Я бы купил такую в печатном виде :),\N,\N,1323497,5/12/12 10:31,,,
356047,3323735,372577,pourquoi g32010.tds.td6 ??? Il faudrait peut-être remplacer g32000 par g12345 pour que la différence soit plus marquée ?,49,49,1439311,6/10/12 17:45,,,
356048,4437480,467670,Trying to add this few docs,\N,\N,1617338,7/23/12 14:37,,,
356049,21781364,9779,We kind of do already though. But I see what you mean.,46,13,1465686,6/15/12 22:11,,,
356050,5786513,146444,:red_circle:,\N,\N,1237743,4/20/12 17:36,,,
356051,5786513,221962,![yo dawg](http://i.imgur.com/S9GTz.jpg),\N,\N,1237736,4/20/12 17:35,,,
356052,5786513,19434,"If y'all have got a better name in mind, I'm all ears.\
\
![ALL EARS](http://p1k3.com/imgs/cat_ears.jpg)",\N,\N,1237769,4/20/12 17:47,,,
356053,5786513,221962,"DID YOU MEAN :ear: ?\
\
Nah, you're good bro. :thumbsup:",\N,\N,1237820,4/20/12 18:12,,,
356054,5786513,19434,"call me bro one more time\
\
:gun:",\N,\N,1237877,4/20/12 18:32,,,
356055,2714305,346539,"Need to come back to this; the feedback message on submit says \You chose the correct answer..... \""\",,,,,,,
"Iff this is multiple response then it should be \""You chose a correct answer....\"".\",,,,,,,,,,
"Also the taking away of marks if more than the maximum number of choices i""",\N,\N,1618441,7/23/12 18:12,,,,,,
356056,21782373,132557,"HAHA. Many thanks. Insulation, in this context, means something other than a thin piece of ceiling/floor wood between me and the outside. I posted a few of these figures on facebook and some people (presumably being cheeky) requested the data and scripts b",\N,\N,1362993,5/22/12 20:04,,,
356057,21782373,255360,I've been living in apartments with single glazed windows for more than 5 years now. Finally somebody has the data to show how insane that is. ,\N,\N,1360779,5/22/12 13:26,,,
356058,595635,105789,se quito el arreglo de prueba una ves verificado que los datos se estan sacando de un archivo oculto dentro del servidor,44,3,1618792,7/23/12 19:19,,,
356059,7210477,266399,This produces an error if the value of `data-connectors` is a simple number and not a string like \1,"3\"". `$().data('key')` tries to return the appropriate data type for the value. In this case you will eventually end up trying to use `.split` on a value of""",\N,\N,1172335,4/4/12 10:47,,
356060,21782373,132557,Unfortunately the data shows that the double-glazing didn't have a large impact on room temperature. Adding insulation did! If on a budget I'd invest in heavy drapes instead. ,\N,\N,1362945,5/22/12 19:50,,,
356061,3390544,37697,For debugging.,25,12,1617761,7/23/12 16:10,,,
356062,7210477,83664,"Thanks you very much for the info! Unfortunately this is a new bug, which found its way into the release in the last second :-( I will change it back to attr() as soon as possible.",\N,\N,1173515,4/4/12 15:16,,,
356063,21782373,255360,"I guess I don't know what insulation means here. I figured it means a 21st century window that actually tightly closes and is double glazed. Anyway, I just had to comment your new exciting research field. ",\N,\N,1362979,5/22/12 19:59,,,
356064,5358979,2170786,I think this comment can be removed,453,45,1617594,7/23/12 15:36,,,
356065,1992496,297275,"It is intended to save in preferences whether an example deck was ever built. If was, no other building should happen. This method should check for this preference and can also make sure DB is empty.\
\
The suggested usage of the class is then:\
\
    ExampleD",36,36,1594220,7/17/12 18:23,,,
356066,1992496,23881,Why do you not want to run build from `SQLiteOpenHelper#onCreate`? It would be enough.,36,36,1594316,7/17/12 18:42,,,
356067,1992496,297275,"Ah, right. This would be much simpler and clearer.",36,36,1596712,7/18/12 5:08,,,
356068,5358979,157583,Removed,453,45,1617612,7/23/12 15:39,,,
356069,5791357,75904,"I presume that you saw my earlier comments to Dave lamenting the addition of this method entirely? Perhaps you can convince him that his circumstances don't extenuate badly enough to need it.\
",\N,\N,547622,8/23/11 17:23,,,
356070,5791357,76286,"And someone will come along in the future and add a pick (T[] array, int beginIndex, int endIndex, T ifEmpty) when subList() could be used.\
\
:(",\N,\N,547612,8/23/11 17:21,,,
356071,5791357,76286,"I did, I commented there too.\
\
I don't know his circumstances, but maybe we just need to convince him that arrays suck. A List can grow, shrink, provide sub-views, be immutable, validate element addition, work with generics better... You can easily provi",\N,\N,547664,8/23/11 17:39,,,
356072,7001869,101936,"\$#array\"" returns the zero-based index of the last item in an array. The scalar function is used to force a scalar context", which is unnecessary here because the assignment is already scalar context. So all you need is:,,,,,,
\,,,,,,,,,,
,,,,,,,,,,
\,,,,,,,,,,
$count = @ids;,,,,,,,,,,
\,,,,,,,,,,
",\N,\N,1042153,2012-03-05 08:11:12""",,,,,,,,,,
356073,6577198,42087,"`make test` included the line:\
`[SKIP] functions-hash`\
But I have glibc 2.16.0. on my system.\
The command `pkg-config glib --atleast-version=2.16.0` exits with 1.\
`pkg-config glib-2.0 --atleast-version=2.16.0` works, as does:\
`pkg-config --exists --print-e",\N,\N,1562446,7/10/12 16:49,,,
356074,36509,9880,"Great thanks for reporting this! I'm looking into it now. In the meantime I recommend using the last release from PyPI which does not include the session changes. Thanks!\
\
On Jun 28, 2012, at 9:59, cdaviduik<[email]> wrote:\
\
> I receive this",\N,\N,1516785,6/28/12 15:54,,,
356075,36509,9880,This should be fixed now. Thanks again.,\N,\N,1518599,6/29/12 0:43,,,
356076,6794136,21540,"The ``service_uri`` should not come from the controller. Only the model should know about the data storage, the controller does not know that an API is called behind it. ",110,39,1619301,7/23/12 21:13,,,
356077,36509,2788301,"I receive this error when attempting to use rauth which I believe are due to these changes:\
\
Status Code: 500\
TypeError: 'Session' object is not callable \
../rauth/service.py\", line 325, in get_access_token response = self.session(method," self.access_token""",\N,\N,1516504,6/28/12 14:59
356078,2484445,15665,thanks to @baskerville,\N,\N,1617667,7/23/12 15:51,,,
356079,6794136,19216,"True, I was pondering this and I am in two minds. So here is what I am wondering, I can do more refactoring an move the service_uri into the model, the method that builds it is in the model already but, there is a little more effort that will need to go in",110,39,1620153,7/24/12 3:15,,,
356080,5564978,43461,"[Fake 川口耕介 » sandbox-ant #8](http://infradna.com:18080/job/kohsuke2/job/sandbox-ant/8/) FAILURE\
Looks like this commit caused a build failure\
[(what's this?)](https://www.cloudbees.com/what-is-buildhive)",\N,\N,1253069,4/24/12 22:55,,,
356081,1220645,5049,Er make that [[Category:UA: Android 2.3.6; en-us; Nexus S Build/GRK39F]],\N,\N,1575234,7/12/12 22:26,,,
356082,30064412,6748,Unit test?,\N,\N,1617851,7/23/12 16:27,,,
356083,21796931,2370,Carefully read http://www.eclipse.org/xtend/documentation.html#lambdas to spot the difference. Use square brackets instead of parens.,17,5,1617836,7/23/12 16:25,,,
356084,286164,163020,"Will be good to set some CNAME records for dicteo subdomain. Like:\
\
www CNAME dicteo.pl.\
\
in domain provider admin panel.\
\
Now we have:\
\
\
; <<>> DiG 9.8.1 <<>> ns www.dicteo.pl\
;; global options: +cmd\
;; Got answer:\
;; ->>HEADER<<- opcode: QUERY, status: N",\N,\N,1620450,7/24/12 5:20,,,
356085,1220645,5049,Creates a category that will look something like: [[Category:Android 2.3.6; en-us; Nexus S Build/GRK39F]],\N,\N,1575230,7/12/12 22:24,,,
356086,6572094,132760,Be brave. Delete commented out code; We have version control.,72,6,1617115,7/23/12 13:58,,,
356087,78948,22183,"Technically I didn't write the original code for SendAsync though I did customize it a bit... I can try to look up the original author but it was mostly some code pasted on stackoverflow.\
",\N,\N,1619356,7/23/12 21:26,,,
356088,30062186,16435,This looks good. Thanks David!,\N,\N,1619296,7/23/12 21:12,,,
356089,70204,144629,"Mistake here, '.button.disabled'",82,14,1615453,7/23/12 6:57,,,
356090,310799,61266,"why should the app name take you to the review permalink page, but the app icon takes you to the app detail page?",19,17,1618239,7/23/12 17:34,,,
356091,6633531,10019,"How selfish of me, should have checked the other cases :)",\N,\N,1182651,4/6/12 17:52,,,
356092,1394782,245166,"Didju, cesse de commiter ton fichier .gwt-log.  \
Je sais que ca fait monter tes stats (3000 lignes par commit :p), mais à part ca, ca merge mes logs et les tiens, et c'est la merde :)",\N,\N,1619202,7/23/12 20:39,,,
356093,1126454,55930,"This is clearly wrong. RFIFO_PUT would have been better, but you could skip many messages by doing this. The solution is to jump to RFIFO_GET + 3 + header_buf[2].",388,49,1618134,7/23/12 17:17,,,
356094,3822686,231376,In-law is ambiguous with different meanings over time,38,18,1461737,6/15/12 3:28,,,
356095,3402616,28328,"NOTE: once we sort out the templates in pinax-theme-bootstrap we should move this below ``\pinax_theme_bootstrap\""``.""",129,46,1239811,4/21/12 20:01,,,
356096,7026271,279477,"Hm, should igbinary return false on error? I know the bundled serializer does, but I think a bad unserialize should instead return null, representing \nothing\"".",,,,,,,
\,,,,,,,,,,
",\N,\N,316440,2011-03-26 12:40:21""",,,,,,,,,,
356097,7026271,336047,"Problem is compatibility. I don't mind rolling back this change tho.\
\
However I would prefer to keep it. Technically there is no good solution\
here but to use exception. As null is just as valid as false, from a value\
pov (binary data).\
\
On 26 Mar 2011 14:",\N,\N,316454,3/26/11 13:17,,,
356098,3491525,154945,"Hmm nah, will undo this change later since user can have both Songbird and Nightingale, thought the feature should be heavily improved in different ways.",\N,\N,1541812,7/5/12 11:18,,,
356099,5591,1948,"To clarify some of the changes made in this commit:\
Multiple.htm was renamed to createActivity.htm\
Moved the 3 welcome.php files to a folder unused_files\
Created getStudentActivites.php to return the list of activities a student has created for a particula",\N,\N,1618189,7/23/12 17:26,,,
356100,7026271,336047,"Hi,\
\
Compatibilty was my concern. Maybe we can change this behavior in php's\
trunk. But there is not much difference  between false and null in this\
case.\
\
Exception sounds better but....:)\
\
Cheers,\
\
On 26 Mar 2011 14:40, \tricky\"" <\",,,,,,,
"[email]>""",\N,\N,316523,3/26/11 14:11,,,,,,
356101,3822686,132809,So do you think it should be removed? Or are you suggesting a clarification?,38,18,1464133,6/15/12 14:40,,,
356102,3822686,114857,Ordered by what?,1055,126,1480645,6/20/12 6:13,,,
356103,7026271,279479,"I vote for compatibility. Just to avoid any gotchas when using igbinary in place of the standard serializer.\
\
I personally prefer returning NULL when something is empty or broken. Especially Memcached::get is rather silly because I can't know for sure if",\N,\N,316509,3/26/11 14:03,,,
356104,8598636,6224,"@alexgibson this code is great!  I'm wondering, have you seen this work on any android devices?",\N,\N,362737,4/29/11 14:13,,,
356105,3822686,231376,"Remove - can be specified under \Other\"" - or alternatively allow any word with the above just being recommended standard values""",38,18,1523393,6/30/12 3:30,,,
356106,6577198,531661,"Ah, I see, it's a typo.\
\
Fixed in HEAD",\N,\N,1562675,7/10/12 17:24,,,
356107,7026271,279477,"I'm inclined to go with compatibility as well, even if I dislike it.\
\
Igbinary provides no real method to check for errors, only an error message. Exceptions and perhaps a igbinary_error() and igbinary_strerror() for all procedularists out there. :) I'm ",\N,\N,316674,3/26/11 17:00,,,
356108,8598636,6224,"Thanks @alexgibson, These are the same conclusions I'm coming to.  I posted a question on stackoverflow: http://stackoverflow.com/questions/5834232/android-browser-shake-detection-with-javascript-for-a-web-application to see if anyone there had any input. ",\N,\N,363103,4/29/11 18:25,,,
356109,8598636,23783,"I don't think Android has access to accelerometer data in the browser quite yet (expect it will before long though). I believe the playbook has it, although I can't confirm just yet.",\N,\N,363090,4/29/11 18:18,,,
356110,8598636,23783,I think it will be a long time before we see this working on Windows Mobile ;),\N,\N,363107,4/29/11 18:29,,,
356111,66205496,198705,Maybe we could split the Interaction into MethodSignature and Result in order to keep number of instance variables low. We could also try to implement a some kind of NullResult to remove the condition from == operator.,1,2,1618851,7/23/12 19:31,,,
356112,21811822,14585,Add more details to frameworks. Should not affect demo.,2,3,1618226,7/23/12 17:32,,,
356113,4662442,22764,good point. I forgot to add that when I changed it to not create the object as well.,1202,110,1529531,7/2/12 17:43,,,
356114,4662442,22768,"this also needs to truncate to 0, or use write_full (if its available here? i forget)",1202,110,1529500,7/2/12 17:34,,,
356115,4662442,22764,"On second thought, this is handled by the stat and size check already. I'll add a test for it though.",1202,110,1530005,7/2/12 19:33,,,
356116,4662442,22764,"and the test already exists too. hooray!\
",1202,110,1530015,7/2/12 19:34,,,
356117,6819169,500455,Don't de-accelerate the menu item 'Configure Proxy'.  Instead change the accelerater to Ctl-c or Ctl-x.,\N,\N,1616823,7/23/12 12:51,,,
356118,5820191,61266,leading and trailing whitespace?,59,59,1395947,5/30/12 19:34,,,
356119,310793,61266,can we combine these two `<a>`s?,19,5,1619496,7/23/12 22:10,,,
356120,5820191,61266,what?! this is totally good!,42,42,1395941,5/30/12 19:34,,,
356121,5820191,61266,we do four on AMO :blush:,37,37,1395942,5/30/12 19:34,,,
356122,5820191,203,"I prefer 4, but they made me do it... I think.",37,37,1395951,5/30/12 19:35,,,
356123,1161132,30361,don't forget the license!,1,1,687666,11/1/11 13:34,,,
356124,5820191,61270,Why 2?,37,37,1395950,5/30/12 19:35,,,
356125,5820191,61270,Completely disagree.,42,42,1395952,5/30/12 19:35,,,
356126,5820191,61270,"with 4 space indents, you get the right effect.",42,42,1395967,5/30/12 19:38,,,
356127,5820191,61266,trailing whitespace,215,215,1395961,5/30/12 19:36,,,
356128,5820191,203,I'm of the opinion that the style for declaring var's doesn't really need to be defined. Either way works fine.,42,42,1395974,5/30/12 19:39,,,
356129,5820191,9061,This makes my Pythonista self feel warm and fuzzy.,200,200,1395987,5/30/12 19:43,,,
356130,5820191,71885,looks nicer. fine change it to snuggle up against the [] for all i care!,59,59,1395969,5/30/12 19:38,,,
356131,5820191,9061,"Not that this is a matter of voting, but 4 has been \webdev standard\""[TM] for a long time.""",37,37,1395983,5/30/12 19:42,,,
356132,5820191,63911,"Github nees a \Like this line\"" button :)""",200,200,1396000,5/30/12 19:46,,,
356133,5820191,27606,"2 doesn't provide most people enough of a visual indentation, myself included.",37,37,1396122,5/30/12 20:15,,,
356134,5820191,203,"It is easy to accidentally leave a global var with comma separated, but\
always using jshint (as it says at the top) catches them.",42,42,1396060,5/30/12 19:57,,,
356135,5820191,61264,There's lots of pros and cons on this for example its easy to accidentally create a global var. I think it's worth defining.,42,42,1396003,5/30/12 19:47,,,
356136,5820191,28864,"In Ruby, `0` is truthy. I just came here to say that.",200,200,1396217,5/30/12 20:42,,,
356137,5820191,63911,"js === 4 spaces\
html === 2 spaces",37,37,1395994,5/30/12 19:45,,,
356138,5820191,28864,"I find it kind of confusing to read but would love to hear why it's easier for debugging.\
\
What about anonymous functions?\
\
    doSomething({\
      onSuccess: function successfulThing(arg) {\
        return 'yay';\
      }\
    });\
\
Seems a bit verbose and ha",130,130,1396181,5/30/12 20:33,,,
356139,5820191,28864,"I don't like it much if this is a democracy, but I don't care enough that I'll defend it in follow-up comments or complain if it stays.",59,59,1396227,5/30/12 20:46,,,
356140,5820191,61270,I actually kinda like the whitespace.,59,59,1396223,5/30/12 20:44,,,
356141,5820191,61270,"when an function shows up in a stacktrace it will include its name if it was part of the function declaration.\
\
for example:\
\
    $.when(doSomething).done(function(foo) {...});\
\
will show up in a stacktrace as `function ?(foo)`\
\
    $.when(doSomething).don",130,130,1396232,5/30/12 20:47,,,
356142,5820191,61270,"Additional style points we use on AMO:\
\
- we use $ before variables that are known jQuery objects (a bit hungarian, but prevents us from \double dollaring\"" things which can get expensive)\",,,,,,,
\,,,,,,,,,,
for example:\,,,,,,,,,,
\,,,,,,,,,,
    var $el = $('#el');\,,,,,,,,,,
\,,,,,,,,,,
"- Something about using $.De""",\N,\N,1396251,5/30/12 20:51,,,,,,
356143,5820191,61270,I just came here to laugh at Ruby a little bit and then wonder if sometimes that's not the right behavior.,200,200,1396235,5/30/12 20:48,,,
356144,5820191,5269,I don't think there's much to gain by naming a function when it is being assigned to another variable.,130,130,1396146,5/30/12 20:25,,,
356145,5820191,28864,"The second sentence (in parenthesis) seems redundant. Just say \always test for equality without type coercion\"" and be done with it.""",145,145,1396197,5/30/12 20:37,,,
356146,5820191,28864,"OK, cool, thanks then. Let's amend the anonymous function below (and elsewhere in the guide if they exist) to be named then.",130,130,1396256,5/30/12 20:52,,,
356147,5820191,203,"Most JavaScript engines don't properly build stack traces with unnamed\
functions. You end up with a stack of anonymous,  or \()\"".\",,,,,,,
\,,,,,,,,,,
So yes, its useful to even name your callbacks, in case an error is\,,,,,,,,
"triggered from somewhere inside.""",130,130,1396245,5/30/12 20:49,,,,,,
356148,5820191,28864,"Don't you usually get line numbers in said stacktraces too? That would be enough to find the error, no?\
\
(Related: should we say anything about deferred objects or something to avoid callback soup in the guide?)",130,130,1396248,5/30/12 20:50,,,
356149,5820191,27606,"For me, the leading and trailing spaces in arrays and parens only make the line longer and contradicts cutting down on indentation.  I don't necessarily think that the spaces improve readability either.",59,59,1396262,5/30/12 20:53,,,
356150,5820191,28864,It does for me (and most Rubyists). And CoffeeScript uses 2 as well.,37,37,1396275,5/30/12 20:55,,,
356151,5820191,9061,Man these Ruby people neither have real gems nor real truthiness. WHAT'S WRONG WITH YOU,200,200,1396282,5/30/12 20:56,,,
356152,5820191,9061,"It's mostly because \if\"" is not a function"," it's a language construct. You're not *calling* if.""",111,111,1396450,5/30/12 21:38,,
356153,5820191,27606,"Much like my comments about not having leading and trailing parens and brackets, I guess I don't see what value the additional space after the \if\"" provides.  I do prefer a space after the closing parent with functions though.""",111,111,1396277,5/30/12 20:55,,,
356154,5820191,9061,"looks like we might have to change this guideline to:\
\
\Indent.\""""",37,37,1396443,5/30/12 21:37,,,
356155,5820191,5269,I think you mean remove. If an anonymous function is named it's no longer anonymous.,130,130,1396467,5/30/12 21:44,,,
356156,5820191,203,CoffeeScript does whatever Ruby does. It's not JavaScript.,37,37,1396497,5/30/12 21:52,,,
356157,5820191,28864,"And I like the spaces _here_, because I find stuff like `if(!foo){` or even `if(!foo) {` harder to parse than `if (!foo) {`. It makes it clear it _isn't_ being called and, instead, is a conditional. Kinda nice.",111,111,1396459,5/30/12 21:41,,,
356158,5820191,823,"Similar to the last comment... I liked when JSLint would yell at me to write `function (err, res) { }`, because `function` is a keyword and not a function to be called as `function()`. It can also be vaguely confused with `new Function(\...\"")`"," which is so""",135,135,1396717,5/30/12 23:14,,
356159,5820191,8211,I'd like to say that I had to reload this page twice before github decided to show the comments. But I persevered through github hoo-hah because I found all this pretty interesting.,200,200,1396473,5/30/12 21:46,,,
356160,5820191,28864,"Yeah, that's what I meant. I made a bad in my English. Basically: we shouldn't allow anonymous functions if we're saying this.",130,130,1396474,5/30/12 21:46,,,
356161,5820191,61270,what @tofumatt said.,59,59,1396527,5/30/12 22:06,,,
356162,5820191,61270,"\CoffeeScript does x\"" is as good an argument as I need against something :D""",37,37,1396515,5/30/12 22:02,,,
356163,5820191,823,"I tend to disagree with this, and like a space before *and* after the function name, eg. `function doSomething (argOne, argTwo) { }`. That way, maybe it's more clear that `doSomething` is being defined and not being called (ie. `doSomething()`)\
\
See also, ",125,125,1396713,5/30/12 23:13,,,
356164,5820191,28864,"I think the keyword `function` beforehand covers it, plus the `{ /* function contents */ }` afterward. I dislike the aesthetics of spaces on either side, and have never been confused by this when defining functions.",125,125,1396727,5/30/12 23:16,,,
356165,5820191,63911,+1 to what @potch said about $vars. I've been doing that for years; really helps.,\N,\N,1396596,5/30/12 22:28,,,
356166,5820191,28864,"Seemingly only @ednapiranha and I are fans of 2 spaces. Maybe we should do 4 spaces instead. I know @seanmonstar likes tabs, but seemingly 4 spaces is preferred to 2 by nearly everyone except the weird wooby Canucks. I wave a white flag*.\
\
* So Canadian, e",37,37,1396744,5/30/12 23:20,,,
356167,5820191,823,"I'd say \Follow what your team does\"". But", if I'm in there first," I'm starting with 4-space indent.""",37,37,1396729,5/30/12 23:16,
356168,5820191,823,What color should the syntax highlighting be?,37,37,1396787,5/30/12 23:36,,,
356169,5820191,28864,"Given the above discussion: we shouldn't be using anonymous functions at all. Though that JSLint rule is a bit harsh, I think.",135,135,1396733,5/30/12 23:17,,,
356170,5820191,71885,fyi i wrote that. someone give me some cotton candy and bourbon!,200,200,1396790,5/30/12 23:36,,,
356171,5820191,71885,also devtools does 2 spaces. do we hate devtools? :(,37,37,1396800,5/30/12 23:38,,,
356172,5820191,71885,"goddd, let's just get this over with and merged. EVERYBODY HUG.",37,37,1396767,5/30/12 23:29,,,
356173,5820191,203,"Ya @ednapiranha, what's that about? :D",59,59,1395959,5/30/12 19:36,,,
356174,5820191,203,Only solarized is acceptable.,37,37,1396799,5/30/12 23:38,,,
356175,5820191,27606,"I much, much, much, much prefer tabs too.",37,37,1396823,5/30/12 23:45,,,
356176,5820191,823,"You can have 2 spaces, but only if you bust out the One True GNU Brace Style:\
\
    if (condition)\
      {\
        statement1;\
        statement2;\
      }",37,37,1396807,5/30/12 23:41,,,
356177,5820191,71885,omg that's heathen. DOWN WITH SATAN!!!,37,37,1396811,5/30/12 23:42,,,
356178,5820191,61270,"The realistic answer is that nobody's going to go back and re-indent an existing project, so I'm with Fred.",37,37,1399923,5/31/12 15:17,,,
356179,5820191,27606,+1 as well.  Bonus points for not using jQuery :D,\N,\N,1396825,5/30/12 23:46,,,
356180,5820191,5038,Why do you all hate nice things?,37,37,1399002,5/31/12 11:56,,,
356181,5820191,9061,"On a more serious note, perhaps we have to just allow both here. \Indent with 2 or 4 spaces. On an existing project"," stick with what the project already does; no mixing indentation styles.\""""",37,37,1399808,5/31/12 14:50,,
356182,5820191,203,"That's like Python: if there's an existing style, keep with it. New\
projects, pick one?",37,37,1400248,5/31/12 16:14,,,
356183,226545,37839,"Aha!\
\
<<< Needs to watch changes better",\N,\N,1229870,4/19/12 3:06,,,
356184,196317,45675,"This looks good. Two stylistic changes (also see my commit) - \
1. when there are continuation of long lines, use indent so the continuation stands out. \
2. do not output an empty space at the end of the line. To automate, use these in your .vimrc\
\
\ Remove""",\N,\N,1619835,7/24/12 0:22,,,
356185,3850518,61648,"Looks really nice (and seems to work ;-). It's a nice unification of the commands and is easier to use than having to remember different key bindings.\
\
I was confused by one thing however: I selected some text and tried the command \| wc\"". I expected to se""",\N,\N,1524302,6/30/12 18:10,,,
356186,4035846,239090,i'll make the change now and just push it through on my next round,310,7,1423470,6/6/12 14:30,,,
356187,4035846,59579,Might read better as `if ($appeal->getStatus() != Appeal::$STATUS_UNVERIFIED) {`  :P,310,7,1423463,6/6/12 14:28,,,
356188,3850518,61648,"Ah, that lack of STDIN support for build systems is a bit annoying. Might be better to just go with the sync version so we can get all of the combinations.",\N,\N,1524800,7/1/12 5:28,,,
356189,3850518,61648,"Nice, looks good.",\N,\N,1559172,7/10/12 4:42,,,
356190,3850518,17482,@inkytonik 37c22107ccfa6b26cd7eade13ddbc5dfec1573bb fixes this limitation. It just uses echo and shell quotes all the text that is selected. So we can still leverage ST's build systems to get for async,\N,\N,1558332,7/9/12 23:13,,,
356191,3850518,17482,"Yeah. Since commands that aren't redirected leverage the ST build system and the build system doesn't support piping to STDIN, we'd need to do some magic to make that work. Using `echo` should do it... I just haven't written it yet.\
\
Also, multiple selec",\N,\N,1524329,6/30/12 18:42,,,
356192,21823053,9135,"Hi, to be honest, EventMachine-LE is not EventMachine master branch. EventMachine-LE incorporates lot of fixes and pull requests that EM master just ignores for months/years.\
\
For example, EventMachine-LE completely supports IPv6 (for UDP and TCP in both c",39,4,1123533,3/23/12 10:16,,,
356193,6038266,27007,"Really? Ugh. Stupid line endings.\
\
Here's the actual diff: http://plugins.trac.wordpress.org/changeset/571082/vipers-video-quicktags",\N,\N,1570638,7/12/12 4:10,,,
356194,6913714,78643,"Not sure what happened with this commit. It looks like a combination of both previous 2 commits. Plus, it looks like we're still having line-ending issues. :(",\N,\N,1618709,7/23/12 19:05,,,
356195,6913714,78765,"Oh for heavens sake. That's so annoying.\
On Jul 23, 2012 5:05 PM, \Brandon Bowles\"" <\",,,,,,,
[email]>\,,,,,,,,,,
wrote:\,,,,,,,,,,
\,,,,,,,,,,
> Not sure what happened with this commit. It looks like a combination of\,,,,,,,,,,
> both previous 2 commits. Plus," it looks like we're still having""",\N,\N,1618729,7/23/12 19:09,,,,,
356196,6038254,27007,This commit was made by https://github.com/benbalter/Github-to-WordPress-Plugin-Directory-Deployment-Script which I didn't realize also pushed to GitHub in addition to WP.org SVN.,\N,\N,1618717,7/23/12 19:07,,,
